# Clause-shape report
generated: <snapshot>
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="overflow"
sites: 3

## deal 6 damage split between all enemy followers. necromancy  - deal 2 damage to the enemy leader.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=gate|condition="necromancy"
sites: 3

## deal 6 damage to all enemy followers. restore 3 defense to your leader.
signatures (2):
  - op=damage|target="…"
  - op=restore|target="…"
sites: 2

## deal 8 damage to a random enemy follower with the highest attack. deal 2 damage to the enemy leader. earth rite  - add an earth-shattering bolt to your hand.
signatures (4):
  - op=add_to_hand
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=earth_rite
sites: 4

## destroy a random enemy follower with the highest attack. deal 1 damage to all enemy followers.
signatures (2):
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"
sites: 2

## do this 1 time: "deal 2 damage to a random enemy follower." combo  - do it 2 times instead.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="combo"
sites: 3

## do this 2 times: "deal 2 damage to a random enemy follower." if you're in overflow, deal 2 damage to the enemy leader.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=gate|condition="overflow"
sites: 3

## do this 2 times: "deal 4 damage to a random enemy follower."
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=repeat_effect
sites: 2

## do this x times: "give a random enemy follower on the field -0/-1." x is your combo.
signatures (2):
  - op=repeat_effect
  - op=stat|action="…"|target="…"|select=#
sites: 2

## draw 2 cards. deal 2 damage to a random enemy follower.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=draw|source="…"
sites: 2

## draw 2 cards. if you're in overflow, restore 2 defense to your leader.
signatures (3):
  - op=draw|source="…"
  - op=gate|condition="overflow"
  - op=restore|target="…"
sites: 3

## draw 2 cards. if you've unlocked super-evolution, restore 2 defense to your leader.
signatures (3):
  - op=draw|source="…"
  - op=gate|condition="super_evo_unlocked"
  - op=restore|target="…"
sites: 3

## draw 2 cards. necromancy  - restore 2 defense to your leader.
signatures (3):
  - op=draw|source="…"
  - op=gate|condition="necromancy"
  - op=restore|target="…"
sites: 3

## draw 3 cards. if there are no duplicates in your deck, recover 3 play points.
signatures (3):
  - op=draw|source="…"
  - op=gate|condition="highlander"
  - op=pp|action="…"
sites: 3

## draw a follower. deal x damage to a random enemy follower. x is the cost of the card you drew.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=search|filter.keys=type
sites: 2

## draw x cards. x is your combo.
signatures (2):
  - op=draw|source="…"
  - op=repeat_effect
sites: 2

## engage : destroy this card. draw a card. restore 1 defense to your leader.
signatures (2):
  - op=draw|source="…"
  - op=restore|target="…"
sites: 2

## engage : destroy this card. replicate the effects of this card's fanfare ability.
signatures (3):
  - op=draw|source="…"
  - op=mode
  - op=stat|action="…"|target="…"|select=#
sites: 3

## engage : destroy this card. select an allied follower on the field and give it +1/+1 and "last words: summon a pyrewyrm blade."
signatures (4):
  - op=keyword|action="…"|target="…"|keywords=[{effects:[{count:#,name:"…",op:"…",source:"…"}],name:"…"}]
  - op=select|target="…"|select=#
  - op=stat|action="…"|target="…"
  - op=summon|source="…"
sites: 4

## engage : select an allied follower on the field and give it +1/+1. restore 1 defense to your leader.
signatures (2):
  - op=restore|target="…"
  - op=stat|action="…"|target="…"|select=#
sites: 2

## engage : summon an otohime's bodyguard. select a card in your hand and discard it.
signatures (2):
  - op=discard|mode="…"
  - op=summon|source="…"
sites: 2

## engage: destroy this card. return 2 random cards from your hand to deck. draw 2 cards.
signatures (2):
  - op=draw|source="…"
  - op=return|target="…"|select=#
sites: 2

## engage: destroy this card. select a mode to activate.
signatures (4):
  - op=add_to_hand
  - op=destroy|distribution="…"|target="…"|select=#
  - op=draw|source="…"
  - op=mode
sites: 8

## engage: destroy this card. select an allied follower on the field and transform it into an awed and inspired. draw a card.
signatures (2):
  - op=draw|source="…"
  - op=transform|target="…"|select=#
sites: 2

## engage: destroy this card. select an enemy follower on the field and deal it 4 damage. restore 1 defense to your leader.
signatures (2):
  - op=damage|target="…"|select=#
  - op=restore|target="…"
sites: 2

## enhance : activate all of them instead.
signatures (5):
  - op=damage|distribution="…"|target="…"
  - op=draw|source="…"
  - op=stat|action="…"|target="…"
  - op=summon|source="…"
  - op=summon|source="…"|keywords=["…"]
sites: 6

## enhance : deal 3 damage to all enemy followers. give this follower "can attack 2 times per turn."
signatures (2):
  - op=attacks_per_turn
  - op=damage|target="…"
sites: 2

## enhance : destroy all allied shikigami followers. summon a noble shikigami.
signatures (2):
  - op=destroy|distribution="…"|target="…"|filter.keys=tribe
  - op=summon|source="…"
sites: 2

## enhance : do it 2 times instead.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=repeat_effect
sites: 3

## enhance : draw 3 cards. restore 3 defense to your leader.
signatures (2):
  - op=draw|source="…"
  - op=restore|target="…"
sites: 2

## enhance : draw a card. give this follower bane.
signatures (2):
  - op=draw|source="…"
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 2

## enhance : draw a swordcraft follower that costs 2 or less and set its cost to 0.
signatures (2):
  - op=cost|target="…"|mode="…"
  - op=search|filter.keys=class,cost_lte,type
sites: 2

## enhance : evolve this follower and give it storm.
signatures (3):
  - op=destroy|distribution="…"|target="…"|filter.keys=has_keyword
  - op=evolve|target="…"
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 3

## enhance : evolve this follower.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=evolve|target="…"
  - op=gate|condition="evolved_self"
sites: 3

## enhance : give this follower +0/+6, bane, and barrier.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## enhance : give this follower +2/+2 and ambush.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## enhance : give this follower rush and bane.
signatures (2):
  - op=add_to_hand
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## enhance : recover 3 play points. add a fearless soldier to your hand.
signatures (2):
  - op=add_to_hand
  - op=pp|action="…"
sites: 2

## enhance : summon 2 copies of adventurous grimoire.
signatures (2):
  - op=spellboost|target="…"
  - op=summon|source="…"
sites: 2

## enhance : summon 2 copies of fruitfish.
signatures (2):
  - op=restore|target="…"
  - op=summon|source="…"
sites: 2

## enhance : summon 2 instead. deal 4 damage instead.
signatures (2):
  - op=damage|target="…"
  - op=summon|source="…"
sites: 2

## enhance: activate all of them instead.
signatures (3):
  - op=damage|target="…"
  - op=evolve|target="…"|mode="…"
  - op=restore|target="…"
sites: 3

## enhance: draw a follower that costs 7 or more. recover 7 play points
signatures (2):
  - op=pp|action="…"
  - op=search|filter.keys=cost_gte,type
sites: 2

## enhance: evolve this follower and give it +1/+1.
signatures (2):
  - op=evolve|target="…"
  - op=stat|action="…"|target="…"
sites: 2

## enhance: give this follower storm. set your leader's max defense to 1. give your leader "can't take more than 0 damage at a time" until the end of your opponent's turn.
signatures (3):
  - op=keyword|action="…"|target="…"|keywords=[{duration:"…",name:"…",value:#}]
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## enhance: select a follower in your hand and summon it. return this card to hand.
signatures (2):
  - op=return|target="…"
  - op=summon|source="…"|select=#|filter.keys=type
sites: 2

## evolve: banish all copies of cutthroat, fluxblade convict from your deck. then, if there are no duplicates in your deck, gain crest: cutthroat, fluxblade convict.
signatures (4):
  - op=banish|target="…"|filter.keys=name
  - op=crest|action="…"
  - op=evolve|target="…"
  - op=gate|condition="highlander"
sites: 4

## evolve: discard your hand. add an exact copy each of 5 random cards in your opponent's deck to your hand without revealing them.
signatures (2):
  - op=add_to_hand|distribution="…"|source="…"
  - op=discard|mode="…"
sites: 2

## evolve: do this x times: "deal 1 damage to a random enemy follower." x is the number of pixie followers in your hand.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=repeat_effect|filter.keys=tribe
sites: 2

## evolve: draw a card. select an enemy follower on the field and deal it 1 damage.
signatures (2):
  - op=damage|target="…"|select=#
  - op=draw|source="…"
sites: 2

## evolve: earth rite  - select an enemy follower on the field and destroy it.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=earth_rite
sites: 2

## evolve: gain crest: bergent, rejected artes.
signatures (2):
  - op=crest|action="…"
  - op=summon|source="…"
sites: 2

## evolve: gain crest: congregant of repose.
signatures (3):
  - op=crest|action="…"
  - op=draw|source="…"|filter.keys=defense_eq,type
  - op=gate|condition="no_ally_attacked"
sites: 3

## evolve: gain crest: erralde, signet convict.
signatures (4):
  - op=crest|action="…"
  - op=damage|target="…"
  - op=gate|condition="ally_matches"
  - op=restore|target="…"
sites: 4

## evolve: gain crest: eudie, maiden reborn.
signatures (4):
  - op=crest|action="…"
  - op=draw|source="…"
  - op=gate|condition="hand_count_lte"
  - op=restore|target="…"
sites: 4

## evolve: gain crest: juno, visionary alchemist.
signatures (3):
  - op=crest|action="…"
  - op=earth_rite
  - op=summon|source="…"
sites: 3

## evolve: gain crest: marwynn, despair manifest.
signatures (3):
  - op=crest|action="…"
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="no_ally_attacked"
sites: 3

## evolve: gain crest: mjerrabaine, great manifest.
signatures (5):
  - op=crest|action="…"
  - op=deck|action="…"
  - op=discard|mode="…"
  - op=draw|source="…"
  - op=set_deckout_victory
sites: 5

## evolve: gain crest: spirit of wadatsumi.
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"
sites: 2

## evolve: gain crest: thestae, anathema of distortion.
signatures (3):
  - op=crest|action="…"
  - op=gate|condition="combo"
  - op=stat|action="…"|target="…"|filter.keys=type
sites: 3

## evolve: gain crest: wilbert, desolate paladin.
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"
sites: 2

## evolve: gain crest: zoe, dazzling hope.
signatures (3):
  - op=crest|action="…"|keywords=["…"]
  - op=evolve|target="…"
  - op=summon|source="…"
sites: 3

## evolve: give all allied puppetry followers on the field ward and "last words: deal 2 damage to the enemy leader."
signatures (2):
  - op=damage|target="…"
  - op=keyword|action="…"|target="…"|filter.keys=tribe|keywords=[{name:"…"},{effects:[{amount:#,op:"…",target:"…"}],name:"…"}]
sites: 2

## evolve: if the sum of the 3 highest base costs in your hand is higher than that of your opponent's, destroy all enemy followers.
signatures (2):
  - op=destroy|distribution="…"|target="…"
  - op=gate|condition="hand_top_base_costs_gt_enemy"
sites: 2

## evolve: necromancy  - do this 2 times: "deal 2 damage to a random enemy follower."
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="necromancy"
sites: 3

## evolve: reduce your faith's value by 5 to give it "whenever you play an enhanced card, give all allied followers on the field +1/+1."
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"
sites: 3

## evolve: remove ward from this follower. give it intimidate.
signatures (2):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## evolve: select 2 enemy followers on the field and destroy them. deal 2 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=destroy|target="…"|select=#
sites: 2

## evolve: select 3 cards in your hand and discard them. add an exact copy each of the 3 leftmost cards in your hand to your hand without revealing them.
signatures (2):
  - op=add_to_hand|distribution="…"|source="…"
  - op=discard|mode="…"
sites: 2

## evolve: select a card in your hand and discard it. gain crest: yube, crestpetal.
signatures (4):
  - op=add_to_hand
  - op=crest|action="…"
  - op=discard|mode="…"
  - op=stat|action="…"|target="…"
sites: 4

## evolve: select a card in your hand with on spellboost and spellboost it 4 times.
signatures (2):
  - op=select|target="…"|select=#|filter.keys=has_keyword
  - op=spellboost|target="…"
sites: 2

## evolve: select a mode to activate.
signatures (3):
  - op=draw|source="…"
  - op=mode
  - op=pp|action="…"
sites: 3

## evolve: select an enemy follower on the field and deal it 3 damage. spellboost your hand.
signatures (2):
  - op=damage|target="…"|select=#
  - op=spellboost|target="…"
sites: 2

## evolve: select an enemy follower on the field with 4 attack or less, banish it, and summon an exact copy of it.
signatures (3):
  - op=banish|target="…"
  - op=select|target="…"|select=#|filter.keys=attack_lte
  - op=summon|source="…"|target="…"
sites: 3

## evolve: select an enemy follower on the field, remove all abilities from it, and deal it 2 damage.
signatures (3):
  - op=damage|target="…"
  - op=keyword|action="…"|target="…"
  - op=select|target="…"|select=#
sites: 3

## evolve: summon 2 copies of knight. give all other allied followers on the field +1/+1.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=summon|source="…"
sites: 2

## evolve: summon a clay golem. deal x damage to all enemy followers. x is the number of allied golem followers on the field.
signatures (2):
  - op=damage|target="…"
  - op=summon|source="…"
sites: 2

## fanfare: [skybound art] evolve this follower. [super skybound art] deal 3 damage to the enemy leader.
signatures (4):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=evolve|target="…"
  - op=gate|condition="skybound_art"
sites: 5

## fanfare: activate 2 random abilities from the following.
signatures (6):
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"
  - op=mode|select=#
  - op=pp|action="…"
  - op=replicate
  - op=stat|action="…"|target="…"
sites: 6

## fanfare: add 3 copies of puppet to your hand. give all puppetry followers in your hand +1/+0.
signatures (2):
  - op=add_to_hand
  - op=stat|action="…"|target="…"|filter.keys=tribe
sites: 2

## fanfare: add a fairy to your hand. combo  - add a deepwood bounty to your hand.
signatures (2):
  - op=add_to_hand
  - op=gate|condition="combo"
sites: 4

## fanfare: add a fairy to your hand. combo  - give it bane.
signatures (3):
  - op=add_to_hand
  - op=gate|condition="combo"
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 3

## fanfare: add a jailor of antiquity to your hand. deal x damage to 2 random enemy followers. x is the number of neutral cards in your hand.
signatures (2):
  - op=add_to_hand
  - op=damage|distribution="…"|target="…"
sites: 2

## fanfare: add a witch's new brew to your hand. if there's a super-evolved allied follower on the field, gain 2 earth sigils.
signatures (3):
  - op=add_to_hand
  - op=gate|condition="super_evolved_allied"
  - op=summon|source="…"
sites: 3

## fanfare: combo  - draw 2 cards.
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="combo"
sites: 2

## fanfare: combo  - draw a card.
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="combo"
sites: 2

## fanfare: combo  - evolve this follower.
signatures (2):
  - op=evolve|target="…"
  - op=gate|condition="combo"
sites: 4

## fanfare: combo  - give all other allied followers on the field +1/+1.
signatures (2):
  - op=gate|condition="combo"
  - op=stat|action="…"|target="…"
sites: 2

## fanfare: combo  - give this follower storm.
signatures (2):
  - op=gate|condition="combo"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: combo  - select an enemy follower on the field and deal it 3 damage.
signatures (2):
  - op=damage|target="…"|select=#
  - op=gate|condition="combo"
sites: 2

## fanfare: combo  - select an enemy follower on the field and set its defense to 1.
signatures (2):
  - op=gate|condition="combo"
  - op=stat|action="…"|target="…"|select=#
sites: 2

## fanfare: combo  - summon a flowering friendship and evolve it and this follower.
signatures (3):
  - op=evolve|target="…"
  - op=gate|condition="combo"
  - op=summon|source="…"
sites: 4

## fanfare: deal 10 damage to all other followers.
signatures (3):
  - op=crest|action="…"|keywords=["…"]
  - op=damage|target="…"
  - op=gate|condition="skybound_art"
sites: 4

## fanfare: deal 3 damage to 3 random enemy followers. spellboost your hand 3 times.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=spellboost|target="…"
sites: 2

## fanfare: deal 3 damage to a random enemy follower. combo  - deal damage to 3 random enemy followers instead.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="combo"
sites: 3

## fanfare: deal 3 damage to all other followers. if this card's cost isn't 5, draw 2 cards.
signatures (3):
  - op=damage|target="…"
  - op=draw|source="…"
  - op=gate|condition="self_cost"
sites: 3

## fanfare: deal 5 damage to all enemy followers. restore 5 defense to your leader.
signatures (2):
  - op=damage|target="…"
  - op=restore|target="…"
sites: 2

## fanfare: deal 6 damage to all enemy followers. give all other allied followers on the field +2/+4.
signatures (2):
  - op=damage|target="…"
  - op=stat|action="…"|target="…"
sites: 2

## fanfare: destroy all allied amulets. deal x damage to all enemies. x is the number of amulets destroyed by this ability.
signatures (2):
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"
sites: 2

## fanfare: destroy x random enemy followers. x is the number of other allied cards on the field. destroy all other allied cards on the field.
signatures (2):
  - op=destroy|distribution="…"|target="…"
  - op=destroy|distribution="…"|target="…"|condition.keys=not_self
sites: 2

## fanfare: discard your hand. select a mode to activate.
signatures (4):
  - op=cost|target="…"|mode="…"
  - op=discard|mode="…"
  - op=draw|source="…"
  - op=mode
sites: 7

## fanfare: do this 1 time: "deal 2 damage to a random enemy follower." if there are at least 2 allied amulets on the field, do it 2 times instead.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="amulet_count"
sites: 3

## fanfare: do this 1 time: "deal 4 damage to a random enemy follower." if an allied follower attacked a leader on your last turn, do it 2 times instead.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="ally_attacked_leader_last_turn"
sites: 3

## fanfare: do this 2 times: "return your hand to deck. draw x cards. x is the number of cards you returned. then, if you have at least 4 cards with the same cost in your hand, deal 4 damage to all enemies."
signatures (5):
  - op=damage|target="…"
  - op=draw|source="…"
  - op=gate|condition="hand_same_cost_gte"
  - op=repeat_effect
  - op=return|target="…"|select="…"
sites: 5

## fanfare: do this 3 times: "reanimate ." deal 2 damage to all enemy followers.
signatures (3):
  - op=damage|target="…"
  - op=repeat_effect
  - op=summon|source="…"
sites: 3

## fanfare: do this 6 times: "deal 1 damage to a random enemy follower." give all followers in your opponent's hand +1/+0.
signatures (4):
  - op=crest|action="…"
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="skybound_art"
  - op=stat|action="…"|target="…"
sites: 5

## fanfare: draw 2 cards. deal 2 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=draw|source="…"
sites: 2

## fanfare: draw 2 cards. restore 2 defense to your leader.
signatures (2):
  - op=draw|source="…"
  - op=restore|target="…"
sites: 2

## fanfare: draw 2 cards. restore 2 defense to your leader. recover 2 play points.
signatures (3):
  - op=draw|source="…"
  - op=pp|action="…"
  - op=restore|target="…"
sites: 3

## fanfare: draw 2 cards. summon 2 copies of knight.
signatures (2):
  - op=draw|source="…"
  - op=summon|source="…"
sites: 2

## fanfare: draw 2 cards. summon an obsessed test subject.
signatures (2):
  - op=draw|source="…"
  - op=summon|source="…"
sites: 2

## fanfare: draw 2 swordcraft followers. recover 3 play points.
signatures (2):
  - op=pp|action="…"
  - op=search|filter.keys=class,type
sites: 2

## fanfare: draw a card. restore 3 defense to your leader.
signatures (2):
  - op=draw|source="…"
  - op=restore|target="…"
sites: 2

## fanfare: draw a card. restore x defense to your leader. x is the number of cards in your hand.
signatures (2):
  - op=draw|source="…"
  - op=restore|target="…"
sites: 2

## fanfare: draw a spell.
signatures (2):
  - op=draw|source="…"|filter.keys=type
  - op=search|filter.keys=type
sites: 3

## fanfare: earth rite  - evolve this follower.
signatures (4):
  - op=damage|distribution="…"|target="…"
  - op=earth_rite
  - op=evolve|target="…"
  - op=pp|action="…"
sites: 6

## fanfare: earth rite  - gain crest: lilanthim, anathema of predation.
signatures (4):
  - op=crest|action="…"
  - op=earth_rite
  - op=evolve|target="…"
  - op=summon|source="…"
sites: 4

## fanfare: earth rite  - select a mode to activate.
signatures (6):
  - op=damage|target="…"
  - op=draw|source="…"
  - op=earth_rite
  - op=mode
  - op=restore|target="…"
  - op=summon|source="…"|keywords=["…"]
sites: 11

## fanfare: earth rite  - summon a guardian golem.
signatures (2):
  - op=earth_rite
  - op=summon|source="…"
sites: 2

## fanfare: evolve all unevolved allied followers on the field. deal 2 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=evolve|target="…"
sites: 2

## fanfare: gain 2 earth sigils. add an ars magna to your hand.
signatures (6):
  - op=add_to_hand
  - op=crest|action="…"
  - op=earth_rite
  - op=evolve|target="…"
  - op=gate|condition="skybound_art"
  - op=summon|source="…"
sites: 8

## fanfare: gain crest: aria, lady of the woods.
signatures (2):
  - op=crest|action="…"
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: gain crest: balto, dusk bounty hunter.
signatures (2):
  - op=crest|action="…"
  - op=damage|target="…"
sites: 2

## fanfare: gain crest: devotee of repose.
signatures (3):
  - op=crest|action="…"
  - op=gate|condition="no_ally_attacked"
  - op=stat|action="…"|target="…"|select=#|keywords=["…"]
sites: 3

## fanfare: gain crest: galmieux, ardor manifest.
signatures (2):
  - op=add_to_hand
  - op=crest|action="…"
sites: 2

## fanfare: gain crest: grimnir, heavenly gale.
signatures (3):
  - op=crest|action="…"
  - op=damage|target="…"
  - op=gate|condition="super_evolved_allied"
sites: 3

## fanfare: gain crest: himeka, heir to repose.
signatures (7):
  - op=banish|target="…"
  - op=crest|action="…"
  - op=gate|condition="board_name"
  - op=keyword|action="…"|target="…"
  - op=repeat_effect
  - op=select|target="…"|mode="…"|filter.keys=attack_lte,exclude_keyword
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 7

## fanfare: gain crest: insomniac witch.
signatures (2):
  - op=crest|action="…"|keywords=["…"]
  - op=damage|target="…"
sites: 2

## fanfare: gain crest: kukishiro, mistbloom. return 2 random cards from your hand to deck. draw 2 cards.
signatures (5):
  - op=crest|action="…"
  - op=draw|source="…"
  - op=mode|select=#
  - op=return|target="…"|select=#
  - op=summon|source="…"
sites: 9

## fanfare: gain crest: lhynkal, wandering fool.
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"
sites: 2

## fanfare: gain crest: neptune, arbiter of tides. summon 2 copies of majestic megalorca.
signatures (3):
  - op=crest|action="…"
  - op=restore|target="…"
  - op=summon|source="…"
sites: 3

## fanfare: gain crest: octrice, hollowness manifest.
signatures (3):
  - op=add_to_hand
  - op=crest|action="…"
  - op=crest|action="…"|keywords=["…"]
sites: 4

## fanfare: gain crest: supplicant of repose.
signatures (3):
  - op=crest|action="…"
  - op=gate|condition="no_ally_attacked"
  - op=restore|target="…"
sites: 3

## fanfare: give this follower +x/+0. x is the number of other allied followers on the field. deal 2 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=stat|action="…"|target="…"|condition.keys=not_self
sites: 2

## fanfare: give this follower +x/+x. if x is at least 2, evolve this follower. x is the number of other allied copies of drache & aluzard, burning blood that have entered the field this match.
signatures (3):
  - op=evolve|target="…"
  - op=gate|condition="named_enter_count"
  - op=stat|action="…"|target="…"
sites: 3

## fanfare: give this follower +x/+x. x is the number of other allied cards on the field. destroy all other allied cards on the field.
signatures (2):
  - op=destroy|distribution="…"|target="…"
  - op=stat|action="…"|target="…"|condition.keys=not_self
sites: 2

## fanfare: if an allied follower attacked a leader on your last turn, give this follower storm.
signatures (2):
  - op=gate|condition="ally_attacked_leader_last_turn"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 4

## fanfare: if there are at least 3 allied amulets on the field, evolve this follower and give it barrier.
signatures (3):
  - op=evolve|target="…"
  - op=gate|condition="amulet_count"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## fanfare: if there are at least 3 allied amulets on the field, select an enemy follower on the field and deal it 5 damage.
signatures (2):
  - op=damage|target="…"|select=#
