# Vocabulary report
generated: 2026-09-09T18:38:31.361Z

## op:add_shadows
  amount: total=3 (collectible=3, token=0)
  count_source: total=4 (collectible=4, token=0)
  effects: total=10 (collectible=9, token=1)
  filter: total=1 (collectible=1, token=0)
  printed: total=3 (collectible=2, token=1)

## op:replicate
  zone: total=52 (collectible=52, token=0)

## op:restore
  amount: total=105 (collectible=94, token=11)
  amount_source: total=4 (collectible=4, token=0)
  player: total=105 (collectible=94, token=11)
  printed: total=10 (collectible=5, token=5)
  store_restored_as: total=1 (collectible=1, token=0)
  target: total=109 (collectible=98, token=11)

## op:return
  destination: total=22 (collectible=22, token=0)
  optional: total=3 (collectible=3, token=0)
  printed: total=1 (collectible=1, token=0)
  select: total=20 (collectible=20, token=0)
  select_mode: total=3 (collectible=3, token=0)
  target: total=22 (collectible=22, token=0)

## op:search
  count: total=23 (collectible=23, token=0)
  filter: total=23 (collectible=23, token=0)
  keywords: total=1 (collectible=1, token=0)
  printed: total=6 (collectible=6, token=0)

## op:select
  condition: total=2 (collectible=2, token=0)
  effects: total=28 (collectible=24, token=4)
  filter: total=11 (collectible=10, token=1)
  mode: total=2 (collectible=2, token=0)
  printed: total=16 (collectible=12, token=4)
  select: total=27 (collectible=23, token=4)
  target: total=28 (collectible=24, token=4)

## op:sequence
  advance: total=2 (collectible=2, token=0)
  key: total=2 (collectible=2, token=0)
  steps: total=2 (collectible=2, token=0)
  wrap: total=1 (collectible=1, token=0)

## op:set_deckout_victory

## op:spellboost
  count: total=22 (collectible=18, token=4)
  printed: total=4 (collectible=0, token=4)
  target: total=22 (collectible=18, token=4)

## op:stat
  action: total=220 (collectible=212, token=8)
  attack: total=142 (collectible=137, token=5)
  attack_source: total=7 (collectible=6, token=1)
  attacks_per_turn: total=1 (collectible=1, token=0)
  condition: total=10 (collectible=10, token=0)
  defense: total=148 (collectible=142, token=6)
  defense_source: total=5 (collectible=4, token=1)
  distribution: total=2 (collectible=2, token=0)
  duration: total=14 (collectible=14, token=0)
  filter: total=17 (collectible=17, token=0)
  keywords: total=78 (collectible=77, token=1)
  mode: total=1 (collectible=1, token=0)
  name: total=1 (collectible=1, token=0)
  name_filter: total=4 (collectible=3, token=1)
  printed: total=22 (collectible=19, token=3)
  select: total=39 (collectible=38, token=1)
  select_mode: total=10 (collectible=9, token=1)
  stat: total=1 (collectible=1, token=0)
  target: total=220 (collectible=212, token=8)

## op:summon
  copy_mode: total=1 (collectible=1, token=0)
  count: total=293 (collectible=287, token=6)
  distinct_by: total=5 (collectible=5, token=0)
  distribution: total=2 (collectible=2, token=0)
  eot_destroy: total=2 (collectible=2, token=0)
  evolve_summons: total=2 (collectible=2, token=0)
  filter: total=18 (collectible=18, token=0)
  keywords: total=20 (collectible=19, token=1)
  max_cost: total=24 (collectible=24, token=0)
  mode: total=8 (collectible=8, token=0)
  name: total=276 (collectible=270, token=6)
  owner: total=3 (collectible=3, token=0)
  printed: total=35 (collectible=33, token=2)
  select: total=7 (collectible=7, token=0)
  sort: total=1 (collectible=1, token=0)
  source: total=319 (collectible=313, token=6)
  target: total=5 (collectible=5, token=0)
  then: total=1 (collectible=1, token=0)
  unique_names: total=1 (collectible=1, token=0)

## op:transform
  condition: total=1 (collectible=1, token=0)
  distribution: total=2 (collectible=2, token=0)
  filter: total=5 (collectible=5, token=0)
  into: total=11 (collectible=11, token=0)
  into_source: total=2 (collectible=2, token=0)
  mode: total=1 (collectible=1, token=0)
  printed: total=5 (collectible=5, token=0)
  select: total=6 (collectible=6, token=0)
  target: total=13 (collectible=13, token=0)

## undocumented summary
  (none)

## per-effect printed coverage (metric)
  clause roots: 1631; populated: 296; cards: 296

## conditional keys
  stat.name: when attack_source or defense_source is named_enter_count (same predicate as op-keys-gate statNameAllowed) — Names the card whose allied copies are counted — required for named_enter_count buffs (10844110 Drache & Aluzard, Burning Blood)
