# Vocabulary report
generated: <snapshot>

## op:add_shadows
  amount: total=6 (collectible=6, token=0)
  filter: total=21 (collectible=20, token=1)
  mode: total=4 (collectible=4, token=0)
  select: total=50 (collectible=46, token=4)
  target: total=52 (collectible=48, token=4)

## op:sequence
  advance: total=4 (collectible=4, token=0)
  key: total=4 (collectible=4, token=0)
  steps: total=4 (collectible=4, token=0)
  wrap: total=2 (collectible=2, token=0)

## op:set_deckout_victory

## op:spellboost
  count: total=40 (collectible=36, token=4)
  target: total=40 (collectible=36, token=4)

## op:stat
  action: total=432 (collectible=424, token=8)
  attack: total=279 (collectible=274, token=5)
  attack_source: total=13 (collectible=12, token=1)
  attacks_per_turn: total=2 (collectible=2, token=0)
  condition: total=20 (collectible=20, token=0)
  defense: total=290 (collectible=284, token=6)
  defense_source: total=9 (collectible=8, token=1)
  distribution: total=4 (collectible=4, token=0)
  duration: total=28 (collectible=28, token=0)
  filter: total=34 (collectible=34, token=0)
  keywords: total=155 (collectible=154, token=1)
  mode: total=2 (collectible=2, token=0)
  name: total=2 (collectible=2, token=0)
  name_filter: total=7 (collectible=6, token=1)
  select: total=77 (collectible=76, token=1)
  select_mode: total=19 (collectible=18, token=1)
  stat: total=2 (collectible=2, token=0)
  target: total=432 (collectible=424, token=8)
  UNDOCUMENTED: name

## op:summon
  copy_mode: total=2 (collectible=2, token=0)
  count: total=580 (collectible=574, token=6)
  distinct_by: total=10 (collectible=10, token=0)
  distribution: total=4 (collectible=4, token=0)
  eot_destroy: total=4 (collectible=4, token=0)
  evolve_summons: total=4 (collectible=4, token=0)
  filter: total=36 (collectible=36, token=0)
  keywords: total=39 (collectible=38, token=1)
  max_cost: total=48 (collectible=48, token=0)
  mode: total=16 (collectible=16, token=0)
  name: total=546 (collectible=540, token=6)
  owner: total=6 (collectible=6, token=0)
  select: total=14 (collectible=14, token=0)
  sort: total=2 (collectible=2, token=0)
  source: total=632 (collectible=626, token=6)
  target: total=10 (collectible=10, token=0)
  then: total=2 (collectible=2, token=0)
  unique_names: total=2 (collectible=2, token=0)

## op:transform
  condition: total=2 (collectible=2, token=0)
  distribution: total=4 (collectible=4, token=0)
  filter: total=10 (collectible=10, token=0)
  into: total=22 (collectible=22, token=0)
  into_source: total=4 (collectible=4, token=0)
  mode: total=2 (collectible=2, token=0)
  select: total=12 (collectible=12, token=0)
  target: total=26 (collectible=26, token=0)

## undocumented summary
  stat.name: 2
